COMMENT,FILE,SOURCE_DIR,TARGET_DIR,NEW_NAME,RECURSIVE,PRESERVE_LINKS,CREATE_LINKS,NO_FAIL,OS_TYPES
,test_pt_integration,${PYTORCH_MODULES_RELEASE_BUILD},${TARGET_DIR}/extras,,,,,,
,*.whl,${PYTORCH_FORK_RELEASE_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${PYTORCH_MODULES_RELEASE_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${PYTORCH_VISION_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${PYTORCH_TB_PLUGIN_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${GPU_MIGRATION_RELEASE_BUILD},${TARGET_DIR},,,,,,
,*.whl,${PYTORCH_AUDIO_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${PYTORCH_DATA_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${NEURAL_COMPRESSOR_FORK_BUILD}/pkgs,${TARGET_DIR},,,,,,
,*.whl,${TRANSFORMER_ENGINE_FORK_BUILD}/pkgs,${TARGET_DIR},,,,,,
,requirements-pytorch.txt,${PYTORCH_MODULES_ROOT_PATH}/.ci/requirements,${TARGET_DIR},,,,,,
,install_next.sh,${PYTORCH_MODULES_ROOT_PATH}/.devops/cd/scripts,${TARGET_DIR},install.sh,,,,,
# END OF FILE
